25771,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120465,ΕΥΡΩΠΑΪΚΗ ΠΟΛΙΤΙΚΗ ΟΙΚΟΝΟΜΙΑ,8,3,ΥΠ,1,,
25772,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120466,ΟΙ ΟΙΚΟΝΟΜΙΕΣ ΤΩΝ ΒΑΛΚΑΝΙΩΝ,8,3,ΥΠ,1,,
25773,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120469,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ ΣΤΗΝ ΑΝΑΤΟΛΙΚΗ ΑΣΙΑ,8,3,ΥΠ,1,,
25774,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120470,ΠΟΛΙΤΙΚΕΣ ΔΙΕΘΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΟΡΓΑΝΙΣΜΩΝ & ΟΙ ΣΥΧΡΟΝΕΣ ΤΑΣΕΙΣ ΣΤΗΝ ΠΑΓΚΟΣΜΙΑ ΟΙΚΟΝΟΜΙΑ,4,3,ΕΥ,1,,
25775,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120473,ΣΤΟΙΧΕΙΑ Η/Υ,3,3,ΕΥ,1,,
25776,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120474,ΣΤΟΙΧΕΙΑ Η/Υ ΙΙ,4,0,ΕΥ,1,,
25777,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120476,Η ΓΕΩΓΡΑΦΙΑ ΣΤΙΣ ΔΙΕΘΝΕΙΣ ΣΠΟΥΔΕΣ,1,3,ΥΠ,1,,
25778,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120478,ΠΟΣΟΤΙΚΕΣ ΚΑΙ ΠΟΙΟΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΙΣ ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,6,3,ΥΠ,1,,
25779,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120479,ΘΕΩΡΙΑ ΚΑΙ ΤΕΧΝΙΚΗ ΤΩΝ ΔΙΑΠΡΑΓΜΑΤΕΥΣΕΩΝ ΓΙΑ ΤΗΝ ΕΠΙΤΕΥΞΗ ΔΙΕΘΝΩΝ ΣΥΜΦΩΝΙΩΝ,5,3,ΥΠ,1,,
25780,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120481,ΣΤΟΙΧΕΙΑ Η/Υ IV,6,0,ΕΥ,1,,
25781,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120484,ΘΕΩΡΙΑ ΔΙΕΘΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΣΧΕΣΕΩΝ,3,3,ΥΠ,1,,
25782,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120485,ΔΙΕΘΝΗΣ ΠΡΟΣΤΑΣΙΑ ΔΙΚΑΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ,6,3,ΥΠ,1,,
25783,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120486,"ΚΙΝΑ: ΚΡΑΤΟΣ, ΚΟΙΝΩΝΙΑ & ΒΙΩΣΙΜΗ ΔΙΑΚΥΒΕΡΝΗΣΗ",6,3,ΕΥ,1,,
25784,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120487,ΔΙΕΘΝΗΣ ΔΙΚΑΙΟΣΥΝΗ,7,3,ΥΠ,1,,
25785,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120488,ΜΕΙΟΝΟΤΗΤΕΣ - ΜΕΤΑΝΑΣΤΕΥΤΙΚΗ ΠΟΛΙΤΙΚΗ,7,3,ΕΥ,1,,
25786,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120489,ΔΙΚΑΙΟ ΤΟΥ ΑΕΡΑ & ΤΟΥ ΔΙΑΣΤΗΜΑΤΟΣ,8,3,ΥΠ,1,,
25787,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120491,ΕΥΡΩΠΑΪΚΟΣ ΣΥΝΤΑΓΜΑΤΙΚΟΣ ΠΟΛΙΤΙΣΜΟΣ,3,3,ΕΥ,1,,
25788,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120492,ΔΙΕΘΝΗΣ ΣΥΝΕΡΓΑΣΙΑ ΣΕ ΠΟΙΝΙΚΕΣ ΥΠΟΘΕΣΕΙΣ,8,3,ΕΥ,1,,
25789,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120493,ΔΗΜΟΣΙΑ ΟΙΚΟΝΟΜΙΚΗ,8,3,ΥΠ,1,,
25790,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120494,ΘΡΗΣΚΕΙΑ ΚΑΙ ΔΙΕΘΝΗΣ ΠΟΛΙΤΙΚΗ,7,3,ΥΠ,1,,
25791,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120500,ΖΗΤΗΜΑΤΑ ΕΛΛΗΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ,7,3,ΥΠ,1,,
25792,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120502,SELECTED QUESTIONS OF PUBLIC INTERNATIONAL LAW,3,3,ΕΥ,1,,
25793,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120503,ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΑΓΓΛΙΚΩΝ ΣΤΙΣ ΔΙΕΘΝΕΙΣ  ΕΥΡΩΠΑΪΚΕΣ & ΠΕΡΙΦΕΡΕΙΑΚΕΣ ΣΠΟΥΔΕΣ,4,2,ΕΕ,1,,
25794,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120504,ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΓΑΛΛΙΚΩΝ ΣΤΙΣ ΔΙΕΘΝΕΙΣ  ΕΥΡΩΠΑΪΚΕΣ & ΠΕΡΙΦΕΡΕΙΑΚΕΣ ΣΠΟΥΔΕΣ,4,2,ΕΕ,1,,
25795,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120505,ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΤΑΛΙΚΩΝ ΣΤΙΣ ΔΙΕΘΝΕΙΣ  ΕΥΡΩΠΑΪΚΕΣ & ΠΕΡΙΦΕΡΕΙΑΚΕΣ ΣΠΟΥΔΕΣ,4,2,ΕΕ,1,,
25796,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120507,SELECTED QUESTIONS OF E.U. INSTITUTIONAL AND SUBSTANTIVE LAW (ERASMUS STUDENTS),6,3,ΕΥ,1,,
25797,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120508,ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ ΤΩΝ ΜΕΓΑΛΩΝ ΕΥΡΩΠΑΪΚΩΝ ΔΥΝΑΜΕΩΝ,7,3,ΕΥ,1,,
25798,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120509,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΔΙΕΘΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΣΧΕΣΕΩΝ,7,3,ΕΥ,1,,
25799,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120510,ΠΟΣΟΤΙΚΕΣ & ΠΟΙΟΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΙΣ ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ ΙΙ,8,3,ΕΥ,1,,
25800,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120511,INTERNATIONAL RELATION IN EAST ASIA (ERASMUS STUDENTS),8,3,ΕΥ,1,,
25801,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120512,"CRISES AND CHANGE IN SOUTHERN EUROPE, GREECE, ITALY, SPAIN, PORTUGAL",8,3,ΕΥ,1,,
25802,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120513,ΕΥΡΩΑΤΛΑΝΤΙΚΕΣ ΣΧΕΣΕΙΣ,8,3,ΕΥ,1,,
25803,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300012,ΑΡΧΕΣ ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ Ι,1,3,ΥΠ,1,,
25804,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300013,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΠΙΣΤΗΜΟΛΟΓΙΑ,3,3,ΥΠ,1,,
25805,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300014,ΕΙΣΑΓΩΓΗ  ΣΤΗΝ  ΠΟΛΙΤΙΚΗ   ΟΙΚΟΝΟΜΙΑ Ι,1,3,ΥΠ,1,,
25806,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300015,ΑΡΧΕΣ ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ ΙΙ,2,3,ΥΠ,1,,
25807,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300017,ΟΙΚΟΝΟΜΙΑ ΚΑΙ ΚΟΙΝΩΝΙΑ ΣΤΗΝ ΕΛΛΑΔΑ ΤΟΥ 19ου ΑΙ.,2,3,ΥΠ,1,,
25808,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300019,ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΟΥ ΠΟΙΝΙΚΟΥ ΔΙΚΑΙΟΥ ΚΑΙ ΤΩΝ ΘΕΣΜΩΝ ΠΟΙΝΙΚΗΣ ΔΙΚΑΙΟΣΥΝΗΣ Ι,5,3,ΕΥ,1,,
25809,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300023,ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΟΥ ΠΟΙΝΙΚΟΥ ΔΙΚΑΙΟΥ ΚΑΙ ΤΩΝ ΘΕΣΜΩΝ ΠΟΙΝΙΚΗΣ ΔΙΚΑΙΟΣΥΝΗΣ ΙΙ,6,3,ΕΥ,1,,
25810,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300030,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΓΚ),7,5,ΕΡΓ,1,,
25811,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300032,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΕΓΚ),7,5,ΕΡΓ,1,,
25812,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300033,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΝΚ),7,5,ΕΡΓ,1,,
25813,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300034,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΓΚ),8,5,ΕΡΓ,1,,
25814,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300036,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΕΓΚ),8,5,ΕΡΓ,1,,
25815,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300037,ΠΡΑΚΤΙΚΗ ΑΣΚΗΣΗ (ΝΚ),8,5,ΕΡΓ,1,,
25816,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300041,ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΕΣ ΚΑΙ ΠΟΙΝΙΚΕΣ ΟΨΕΙΣ ΤΗΣ ΕΥΡΩΠΑΪΚΗΣ ΟΛΟΚΛΗΡΩΣΗΣ,8,3,ΣΕ,1,,
25817,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300044,ΚΟΙΝΩΝΙΚΗ ΛΑΟΓΡΑΦΙΑ,6,3,ΕΥ,1,,
25818,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300049,ΘΕΩΡΙΑ ΚΟΙΝΩΝΙΚΗΣ ΣΤΡΩΜΑΤΩΣΗΣ,2,3,ΥΠ,1,,
25819,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300052,ΣΥΓΧΡΟΝΗ ΚΟΙΝΩΝΙΚΗ ΚΑΙ ΠΟΛΙΤΙΚΗ ΦΙΛΟΣΟΦΙΑ Ι,5,3,ΕΥ,1,,
25820,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300055,Η ΣΥΓΚΡΟΤΗΣΗ ΤΩΝ ΕΛΛΗΝΙΚΩΝ ΠΟΛΕΩΝ,7,3,ΕΥ,1,,
25821,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300057,ΣΥΓΧΡΟΝΗ ΚΟΙΝΩΝΙΚΗ ΚΑΙ ΠΟΛΙΤΙΚΗ ΦΙΛΟΣΟΦΙΑ ΙΙ,6,3,ΕΥ,1,,
25822,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300071,ΣΤΡΑΤΙΩΤΙΚΑ -ΚΟΙΝΩΝΙΚΑ ΚΙΝΗΜΑΤΑ ΚΑΙ ΡΙΖΟΣΠΑΣΤΙΚΟΠΟΙΗΣΗ ΣΤΑ ΒΑΛΚΑΝΙΑ,6,3,ΕΥ,1,,
25823,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300072,ΟΡΓΑΝΩΜΕΝΟ ΕΓΚΛΗΜΑ,6,3,ΕΥ,1,,
25824,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300080,ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ ΚΑΙ ΛΟΓΟΤΕΧΝΙΑ,7,3,ΣΕ,1,,
25825,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300086,ΟΡΓΑΝΩΣΙΑΚΗ ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΚΑΙ ΕΝΟΠΛΕΣ ΔΥΝΑΜΕΙΣ,5,3,ΕΥ,1,,
25826,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300087,"Η ΕΛΛΑΔΑ ΣΤΑ ΧΡΟΝΙΑ 1940-1950, ΚΑΤΟΧΗ, ΑΝΤΙΣΤΑΣΗ, ΕΜΦΥΛΙΟΣ",7,3,ΣΕ,1,,
25827,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300100,ΛΑΙΚΗ ΤΕΧΝΗ ΚΑΙ ΚΟΙΝΩΝΙΑ. ΘΕΜΑΤΑ ΛΟΓΟΤΕΧΝΙΑΣ ΚΑΙ ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ,4,3,ΕΥ,1,,
25828,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300110,ΘΕΜΑΤΑ ΟΙΚΟΛΟΓΙΚΗΣ ΦΙΛΟΣΟΦΙΑΣ,6,3,ΣΕ,1,,
25829,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300116,ΦΥΛΟ ΚΑΙ ΣΥΓΧΡΟΝΗ ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ,6,3,ΕΥ,1,,
25830,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300117,ΠΑΓΚΟΣΜΙΟΠΟΙΗΣΗ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΡΟΣΤΑΣΙΑ,5,3,ΕΥ,1,,
25831,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300118,ΚΟΙΝΩΝΙΚΕΣ ΑΝΑΠΑΡΑΣΤΑΣΕΙΣ ΤΟΥ ΦΥΛΟΥ ΣΤΑ Μ.Μ.Ε.,6,3,ΕΥ,1,,
25832,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300119,ΚΟΙΝΩΝΙΑ ΚΑΙ ΥΓΕΙΑ - ΠΟΛΙΤΙΚΕΣ ΥΓΕΙΑΣ,6,3,ΕΥ,1,,
25833,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300129,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΩΝ ΠΟΛΙΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ Ι : ΜΟΡΦΕΣ ΤΩΝ ΣΥΓΧΡΟΝΩΝ ΠΟΛΙΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ,7,3,ΕΥ,1,,
25834,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300131,(ΜΕΤΑ)ΝΕΟΤΕΡΙΚΟΤΗΤΑ ΚΑΙ ΚΟΙΝΩΝΙΟΛΟΓΙΚΗ ΘΕΩΡΙΑ,5,3,ΕΥ,1,,
25835,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300132,ΠΟΛΙΤΙΚΗ ΚΟΙΝΩΝΙΟΛΟΓΙΑ : ΣΥΓΧΡΟΝΕΣ ΘΕΩΡΙΕΣ ΓΙΑ ΤΗΝ ΕΞΟΥΣΙΑ ΚΑΙ ΤΗΝ ΠΟΛΙΤΙΚΗ ΝΟΜΙΜΟΠΟΙΗΣΗ,6,3,ΕΥ,1,,
25836,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300133,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΩΝ ΠΟΛΙΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ ΙΙ: ΜΟΡΦΕΣ ΤΩΝ ΣΥΓΧΡΟΝΩΝ ΚΟΜΜΑΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ,8,3,ΕΥ,1,,
25837,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300134,ΤΕΧΝΟΛΟΓΙΚΟΣ ΜΕΤΑΣΧΗΜΑΤΙΣΜΟΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΗ ΑΝΑΠΤΥΞΗ,6,3,ΕΥ,1,,
25838,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300136,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΠΟΙΟΤΙΚΗΣ ΕΡΕΥΝΑΣ. ΠΡΟΣΕΓΓΙΣΕΙΣ ΣΤΗ ΛΟΓΟΤΕΧΝΙΑ ΚΑΙ ΣΤΟΝ ΚΙΝΗΜΑΤΟΓΡΑΦΟ,7,3,ΣΕ,1,,
25839,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300142,ΝΑΡΚΩΤΙΚΑ ΝΟΜΟΘΕΣΙΑ ΚΑΙ ΠΟΛΙΤΙΚΕΣ,5,3,ΕΥ,1,,
25840,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300145,ΚΟΙΝΩΝΙΚΕΣ ΑΝΙΣΟΤΗΤΕΣ Ι,5,3,ΕΥ,1,,
25841,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300146,ΚΟΙΝΩΝΙΚΕΣ ΑΝΙΣΟΤΗΤΕΣ ΙΙ.  ΠΟΛΙΤΙΚΕΣ ΓΙΑ ΤΗΝ ΚΑΤΑΠΟΛΕΜΗΣΗ ΤΟΥ ΚΟΙΝΩΝΙΚΟΥ ΑΠΟΚΛΕΙΣΜΟΥ,6,3,ΕΥ,1,,
25842,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300147,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΟΥ ΑΘΛΗΤΙΣΜΟΥ,8,3,ΕΥ,1,,
25843,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300148,ΠΟΛΗ ΚΑΙ ΝΕΩΤΕΡΙΚΟΤΗΤΑ,4,3,ΕΥ,1,,
25844,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300155,ΚΟΙΝΩΝΙΑ ΚΑΙ ΚΟΙΝΟΤΙΣΜΟΣ,6,3,ΕΥ,1,,
25845,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300156,ΤΟΠΙΚΗ ΚΟΙΝΩΝΙΑ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΟΡΓΑΝΩΣΗ ΣΤΟ ΕΥΡΩΠΑΪΚΟ ΠΛΑΙΣΙΟ,6,3,ΕΥ,1,,
25846,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300157,ΤΟΠΙΚΗ ΚΟΙΝΩΝΙΑ ΚΑΙ ΔΙΟΙΚΗΣΗ,5,3,ΕΥ,1,,
25847,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300158,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ-ΕΠΙΚΟΙΝΩΝΙΑ ΣΤΗ ΣΥΓΧΡΟΝΗ ΚΑΘΗΜΕΡΙΝΗ ΖΩΗ,5,3,ΕΥ,1,,
25848,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300159,ΑΓΓΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ Ι,5,3,ΣΕ,1,,
25849,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300160,ΓΑΛΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ Ι,5,3,ΣΕ,1,,
25850,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300161,ΤΟΠΙΚΗ ΚΟΙΝΩΝΙΑ ΕΥΡΩΠΑΪΚΗ ΟΛΟΚΛΗΡΩΣΗ ΚΑΙ ΜΕΙΟΝΟΤΗΤΕΣ,5,3,ΕΥ,1,,
25851,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300162,ΑΝΑΠΑΡΑΣΤΑΣΕΙΣ ΚΑΙ ΣΥΜΒΟΛΙΣΜΟΙ ΤΗΣ ΚΑΘΗΜΕΡΙΝΗΣ ΖΩΗΣ (ΜΕΣΑ ΕΠΙΚΟΙΝΩΝΙΑΣ),6,3,ΕΥ,1,,
