224,ΜΕΤ,3,4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ047,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ Ι,1,,ΥΠ,ΜΙΧΑΛΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ,003
225,ΜΕΤ,3,4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ048,ΠΕΙΘΩ ΚΑΙ ΕΠΙΧΕΙΡΗΜΑ,1,,ΥΠ,ΔΗΜΗΡΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ,003
226,ΜΕΤ,3,4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ049,ΨΗΦΙΑΚΑ ΜΕΣΑ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑ,1,,ΕΕ,ΚΑΝΑΚΗ ΧΡΙΣΤΙΝΑ,003
227,ΜΕΤ,3,4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ050,ΜΕΘΟΔΟΛΟΓΙΑ ΣΤΙΣ ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,1,,ΥΠ,ΨΥΛΛΑ ΜΑΡΙΑΝΝΑ,003
228,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ101,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ Ι,1,,ΥΠ,ΣΥΜΕΩΝΑΚΗ ΜΑΡΙΑ,002
229,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ101,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ Ι,1,,ΥΠ,ΜΙΧΑΛΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ,002
230,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ102,ΠΟΙΟΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ,1,,ΥΠ,ΠΕΤΡΑΚΗ ΓΕΩΡΓΙΑ,002
231,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ103,ΣΧΕΔΙΑΣΜΟΣ ΚΑΙ ΑΞΙΟΛΟΓΗΣΗ ΠΡΟΓΡΑΜΜΑΤΩΝ ΚΟΙΝΩΝΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,1,,ΥΠ,ΔΗΜΟΥΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,002
232,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ104,ΘΕΩΡΙΕΣ ΑΓΟΡΑΣ ΕΡΓΑΣΙΑΣ,1,,ΕΕ,ΨΗΜΜΕΝΟΣ ΙΟΡΔΑΝΗΣ,002
233,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ105,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,1,,ΕΕ,ΚΟΡΑΣΙΔΟΥ ΜΑΡΙΑ,002
234,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ105,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,1,,ΕΕ,ΜΑΥΡΙΔΗΣ ΗΡΑΚΛΗΣ,002
235,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ105,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,1,,ΕΕ,ΛΕΛΕΔΑΚΗΣ ΚΑΝΑΚΗΣ,002
236,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ106,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ ΙΙ,2,,ΥΠ,ΣΥΜΕΩΝΑΚΗ ΜΑΡΙΑ,002
237,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ106,ΣΤΑΤΙΣΤΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΕΡΕΥΝΑ ΙΙ,2,,ΥΠ,ΜΙΧΑΛΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ,002
238,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ107,ΣΧΕΔΙΑΣΜΟΣ ΚΑΙ ΑΞΙΟΛΟΓΗΣΗ ΠΟΛΙΤΙΚΩΝ ΑΠΑΣΧΟΛΗΣΗΣ,2,,ΕΕ,ΓΡΑΒΑΡΗΣ ΔΙΟΝΥΣΙΟΣ,002
239,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ109,ΕΡΓΑΣΙΑΚΕΣ ΣΧΕΣΕΙΣ ΚΑΙ ΝΕΑ ΕΡΓΑΣΙΑΚΑ ΠΡΟΤΥΠΑ,2,,ΕΕ,ΚΟΥΖΗΣ ΙΩΑΝΝΗΣ,002
240,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ110,ΜΕΤΑΝΑΣΤΕΥΣΗ ΚΑΙ ΕΡΓΑΣΙΑ,2,,ΕΕ,ΨΗΜΜΕΝΟΣ ΙΟΡΔΑΝΗΣ,002
241,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ111,ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΣΤΟΝ ΑΣΤΙΚΟ ΧΩΡΟ ΚΑΙ ΤΗΝ ΥΠΑΙΘΡΟ ΧΩΡΑ,2,,ΕΕ,ΜΩΥΣΙΔΗΣ ΑΝΤΩΝΗΣ,002
242,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ111,ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΣΥΝΟΧΗΣ ΣΤΟΝ ΑΣΤΙΚΟ ΧΩΡΟ ΚΑΙ ΤΗΝ ΥΠΑΙΘΡΟ ΧΩΡΑ,2,,ΕΕ,ΑΝΘΟΠΟΥΛΟΥ ΘΕΟΔΟΣΙΑ,002
243,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ112,ΠΛΗΘΥΣΜΟΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ : ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,2,,ΕΕ,ΡΟΜΠΟΛΗΣ ΣΑΒΒΑΣ,002
244,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ112,ΠΛΗΘΥΣΜΟΣ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ : ΜΕΘΟΔΟΛΟΓΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,2,,ΕΕ,ΜΠΑΓΚΑΒΟΣ ΧΡΗΣΤΟΣ,002
245,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ113,ΣΧΕΔΙΑΣΜΟΣ ΚΑΙ ΑΞΙΟΛΟΓΗΣΗ ΤΩΝ ΠΟΛΙΤΙΚΩΝ ΙΣΟΤΗΤΑΣ ΤΩΝ ΦΥΛΩΝ,2,,ΕΕ,ΣΤΡΑΤΗΓΑΚΗ ΜΑΡΙΑ,002
246,ΜΕΤ,3,5,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ: ΜΕΘΟΔΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,MET,51Μ114,ΠΟΛΙΤΙΚΕΣ ΣΤΗΝ ΑΝΩΤΑΤΗ ΕΚΠΑΙΔΕΥΣΗ ΚΑΙ ΣΤΗΝ ΕΚΠΑΙΔΕΥΣΗ ΕΝΗΛΙΚΩΝ / ΔΙΑ ΒΙΟΥ ΜΑΘΗΣΗ,2,,ΕΕ,ΠΡΟΚΟΥ ΕΛΕΝΗ,002
247,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M101,"ΘΕΩΡΗΤΙΚΕΣ ΚΑΙ ΕΜΠΕΙΡΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΩΝ ΣΥΓΚΡΟΥΣΕΩΝ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΨΥΧΟΛΟΓΙΑ: ΚΟΙΝΩΝΙΚΗ ΕΠΙΡΡΟΗ, ΔΙΟΜΑΔΙΚΕΣ ΣΧΕΣΕΙΣ, ΠΟΛΙΤΙΚΗ ΣΥΜΠΕΡΙΦΟΡΑ",1,,ΥΠ,ΧΡΥΣΟΧΟΟΥ ΞΕΝΙΑ,002
248,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M102,ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ Ι: ΒΙΒΛΙΟΓΡΑΦΙΚΗ ΕΡΕΥΝΑ ΚΑΙ ΚΡΙΤΙΚΗ ΠΑΡΟΥΣΙΑΣΗ ΘΕΩΡΗΤΙΚΩΝ ΚΑΙ ΜΕΘΟΔΟΛΟΓΙΚΩΝ ΚΕΙΜΕΝΩΝ ΣΧΕΤΙΚΩΝ ΜΕ ΤΗΝ ΠΡΟΤΑΣΗ ΕΚΠΟΝΗΣΗΣ ΕΡΕΥΝΗΤΙΚΗΣ ΕΡΓΑΣΙΑΣ ΤΩΝ ΦΟΙΤΗΤΩΝ/ΤΡΙΩΝ,1,,ΥΠ,ΧΑΝΤΖΗ ΑΛΕΞΑΝΔΡΑ,002
249,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M103,ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ ΙΙ: ΠΑΡΟΥΣΙΑΣΗ ΤΩΝ ΣΤΑΔΙΩΝ ΤΗΣ ΕΡΕΥΝΗΤΙΚΗΣ ΕΡΓΑΣΙΑΣ ΤΩΝ ΦΟΙΤΗΤΩΝ/ΤΡΙΩΝ,2,,ΥΠ,ΠΑΠΑΣΤΑΜΟΥ ΣΤΑΜΑΤΗΣ,002
250,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M104,ΜΕΘΟΔΟΛΟΓΙΑ ΚΑΙ ΣΤΑΤΙΣΤΙΚΕΣ ΕΦΑΡΜΟΓΕΣ ΑΝΑΛΥΣΗΣ ΔΕΔΟΜΕΝΩΝ,2,,ΥΠ,ΠΡΟΔΡΟΜΙΤΗΣ ΓΕΡΑΣΙΜΟΣ,002
251,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M105,ΠΡΟΧΩΡΗΜΕΝΗ ΜΕΘΟΔΟΛΟΓΙΑ ΕΡΕΥΝΑΣ ΚΑΙ ΣΤΑΤΙΣΤΙΚΗ,1,,ΥΠ,ΣΤΑΛΙΚΑΣ ΑΝΑΣΤΑΣΙΟΣ,002
252,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M106,ΣΧΕΣΙΟΔΥΝΑΜΙΚΗ ΚΑΙ ΠΟΛΥΠΛΟΚΑ ΚΟΙΝΩΝΙΚΑ ΔΙΚΤΥΑ,1,,ΥΠ,ΣΤΑΛΙΚΑΣ ΑΝΑΣΤΑΣΙΟΣ,002
253,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M107,ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ ΣΤΗ ΘΕΜΑΤΙΚΗ ΤΗΣ ΚΑΤΕΥΘΥΝΣΗΣ,2,,ΥΠ,ΚΑΤΕΡΕΛΟΣ ΙΩΑΝΝΗΣ,002
254,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M108,ΘΕΤΙΚΗ ΨΥΧΟΛΟΓΙΑ,2,,ΥΠ,ΣΤΑΛΙΚΑΣ ΑΝΑΣΤΑΣΙΟΣ,002
255,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M109,ΜΕΘΟΔΟΛΟΓΙΑ ΕΡΕΥΝΑΣ ΚΑΙ ΣΤΑΤΙΣΤΙΚΗ,1,,ΥΠ,ΚΟΡΔΟΥΤΗΣ ΠΑΝΑΓΙΩΤΗΣ,002
256,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M110,"ΕΑΥΤΟΣ, ΚΟΙΝΩΝΙΚΗ ΤΑΥΤΟΤΗΤΑ ΚΑΙ ΔΙΑΠΡΟΣΩΠΙΚΕΣ ΣΧΕΣΕΙΣ",1,,ΥΠ,ΜΑΝΤΟΓΛΟΥ ΣΟΥΛΤΑΝΑ,002
257,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M111,"ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ Ι : ΟΜΑΔΙΚΗ ΚΑΙ ΕΞΑΤΟΜΙΚΕΥΜΕΝΗ ΑΝΑΣΚΟΠΗΣΗ, ΚΡΙΤΙΚΗ ΑΝΑΛΥΣΗ ΚΑΙ ΣΥΝΘΕΤΙΚΗ ΕΠΕΞΕΡΓΑΣΙΑ ΤΗΣ ΒΙΒΛΙΟΓΡΑΦΙΑΣ ΤΗΣ ΣΧΕΤΙΚΗΣ ΜΕ ΤΗΝ ΠΕΡΙΟΧΗ ΕΡΕΥΝΗΤΙΚΟΥ ΕΝΔΙΑΦΕΡΟΝΤΟΣ ΤΟΥ ΦΟΙΤΗΤΗ",2,,ΥΠ,ΧΑΝΤΖΗ ΑΛΕΞΑΝΔΡΑ,002
258,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60M112,ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ ΙΙ: ΣΧΕΔΙΑΣΜΟΣ ΕΡΕΥΝΑΣ ΥΠΟ ΤΗΝ ΕΠΙΒΛΕΨΗ ΤΟΥ ΔΙΔΑΣΚΟΝΤΟΣ/ΕΠΟΠΤΗ ΤΗΣ ΜΕΤΑΠΤΥΧΙΑΚΗΣ ΕΡΓΑΣΙΑΣ,2,,ΥΠ,ΚΟΡΔΟΥΤΗΣ ΠΑΝΑΓΙΩΤΗΣ,002
259,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60Μ113,"ΓΝΩΣΤΙΚΗ ΨΥΧΟΛΟΓΙΑ, ΑΝΑΠΤΥΞΙΑΚΗ ΨΥΧΟΛΟΓΙΑ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΣΚΕΨΗ : ΕΦΑΡΜΟΓΕΣ",1,,ΥΠ,ΣΑΜΑΡΤΖΗ ΣΤΑΥΡΟΥΛΑ,002
260,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60Μ114,ΜΕΘΟΔΟΛΟΓΙΑ ΕΡΕΥΝΑΣ ΚΑΙ ΣΤΑΤΙΣΤΙΚΗ,1,,ΥΠ,ΜΑΝΤΟΓΛΟΥ ΣΟΥΛΤΑΝΑ,002
261,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60Μ115,"ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ Ι : ΒΙΒΛΙΟΓΡΑΦΙΚΗ ΕΡΕΥΝΑ, ΣΥΖΗΤΗΣΗ ΚΑΙ ΚΡΙΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΤΩΝ ΘΕΩΡΗΤΙΚΩΝ ΚΑΙ ΜΕΘΟΔΟΛΟΓΙΚΩΝ ΖΗΤΗΜΑΤΩΝ ΠΟΥ ΑΦΟΡΟΥΝ ΤΙΣ ΕΡΓΑΣΙΕΣ ΤΩΝ ΦΟΙΤΗΤΩΝ",2,,ΥΠ,ΚΑΖΗ ΣΜΑΡΑΓΔΑ,002
262,ΜΕΤ,3,7,ΨΥΧΟΛΟΓΙΑ,MET,60Μ116,ΣΕΜΙΝΑΡΙΟ ΕΡΕΥΝΑΣ ΙΙ : ΠΑΡΟΥΣΙΑΣΗ ΚΑΙ ΣΥΖΗΤΗΣΗ ΤΩΝ ΕΡΕΥΝΗΤΙΚΩΝ ΕΡΓΑΣΙΩΝ ΤΩΝ ΦΟΙΤΗΤΩΝ,2,,ΥΠ,ΚΑΖΗ ΣΜΑΡΑΓΔΑ,002
263,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ060,ΠΟΣΟΤΙΚΕΣ ΜΕΘΟΔΟΙ ΕΦΑΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ,1,2,ΥΠ,ΝΤΕΓΙΑΝΝΑΚΗΣ ΣΤΑΥΡΟΣ,002
264,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ061,ΜΙΚΡΟΟΙΚΟΝΟΜΙΚΗ ΓΙΑ ΜΑΝΑΤΖΕΡ,1,2,ΥΠ,ΣΤΟΦΟΡΟΣ ΧΡΥΣΟΣΤΟΜΟΣ,002
265,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ062,ΜΑΚΡΟΟΙΚΟΝΟΜΙΚΟ ΠΕΡΙΒΑΛΛΟΝ ΚΑΙ ΛΗΨΗ ΑΠΟΦΑΣΕΩΝ,1,2,ΥΠ,ΛΩΛΟΣ ΣΑΡ.-ΕΥΑΓ.,002
266,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ063,ΔΙΟΙΚΗΣΗ ΚΑΙ ΜΑΝΑΤΖΜΕΝΤ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΟΡΓΑΝΙΣΜΩΝ,1,2,ΥΠ,ΠΑΛΑΣΚΑΣ ΘΕΟΔΟΣΙΟΣ,002
267,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ064,ΔΗΜΟΣΙΟΝΟΜΙΚΟΣ ΠΑΡΕΜΒΑΤΙΣΜΟΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΗ ΔΡΑΣΤΗΡΙΟΤΗΤΑ,2,2,ΕΥ,ΤΑΤΣΟΣ ΝΙΚΟΛΑΟΣ,002
268,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ065,"ΕΦΗΡΜΟΣΜΕΝΗ ΟΙΚΟΝΟΜΕΤΡΙΑ ΓΙΑ ΟΙΚΟΝΟΜΙΚΑ, ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΑ ΚΑΙ ΜΑΝΑΤΖΜΕΝΤ",2,2,ΕΥ,ΝΤΕΓΙΑΝΝΑΚΗΣ ΣΤΑΥΡΟΣ,002
269,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ067,ΜΕΘΟΔΟΙ ΕΦΗΡΜΟΣΜΕΝΗΣ ΕΡΕΥΝΑΣ ΓΙΑ ΣΤΕΛΕΧΗ,2,2,ΕΥ,ΡΙΤΣΑΡΝΤΣΟΝ ΚΛΑΙΒ-ΣΤΕΦΑΝΟΣ,002
270,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ071,ΟΙΚΟΝΟΜΙΚΑ ΤΗΣ ΕΡΓΑΣΙΑΣ,2,2,ΕΥ,ΔΕΔΟΥΣΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ,002
271,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ072,ΘΕΜΑΤΑ ΑΝΑΠΤΥΞΗΣ,2,2,ΕΥ,ΚΕΡΑΜΙΔΟΥ Ι.,002
272,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ072,ΘΕΜΑΤΑ ΑΝΑΠΤΥΞΗΣ,2,2,ΕΥ,ΦΩΤΕΙΝΟΠΟΥΛΟΥ-ΜΑΝΩΛΟ ΑΙΚΑΤΕΡΙΝΗ,002
273,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ076,ΠΟΣΟΤΙΚΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΛΥΣΗ,1,2,ΥΠ,ΜΙΜΗΣ ΑΓΓΕΛΟΣ,002
274,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ076,ΠΟΣΟΤΙΚΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΛΥΣΗ,1,2,ΥΠ,ΚΑΡΑΓΑΝΗΣ ΑΝΑΣΤΑΣΙΟΣ,002
275,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ076,ΠΟΣΟΤΙΚΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΛΥΣΗ,1,2,ΥΠ,ΠΑΠΑΔΑΣΚΑΛΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ,002
276,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ077,ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΑΣΤΙΚΗ ΟΙΚΟΝΟΜΙΚΗ,1,2,ΥΠ,ΨΥΧΑΡΗΣ ΣΤΑΥΡΟΣ,002
277,ΜΕΤ,3,9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ077,ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΑΣΤΙΚΗ ΟΙΚΟΝΟΜΙΚΗ,1,2,ΥΠ,ΡΟΒΟΛΗΣ ΑΝΤΩΝΙΟΣ,002
